월별,기간,전체,반도체,철강제품,승용차,석유제품,무선통신기기,선박,자동차부품,컴퓨터주변기기,정밀기기,가전제품
201601,01~10,8453665,1108532,699490,267042,421461,566581,857006,404300,139216,147506,128526
201601,01~20,22081425,2798444,1713597,1120283,993571,1197717,2302532,1096189,338288,376100,430450
201601,01~31,36260420,4590675,2963953,2773742,1684516,1964416,2617192,1871217,552120,597448,696229
201602,01~10,8723002,1148994,738513,330477,483390,427479,360863,530185,156696,154552,210700
201602,01~20,21967139,2662160,1777030,1234504,1123759,1301971,1512134,1188557,358157,368288,451911
201602,01~29,35924541,4191505,2973930,2724255,1703253,2071924,2621257,1834848,528011,558704,715932
201603,01~10,11969107,1498350,1218726,520020,511333,783072,711249,685814,182477,199171,255414
201603,01~20,23797947,2845123,2033916,1718030,1149349,1459542,1380516,1321101,367417,404833,478388
201603,01~31,43002468,5328931,3914314,3683674,1915398,2614236,2516427,2179476,609178,705732,862126
201604,01~10,10525943,1182806,973800,470934,711169,577894,716900,587023,148237,166011,194156
201604,01~20,23650865,2722433,1973153,1480774,1396874,1372051,1323642,1229623,363994,383215,480134
201604,01~30,41081553,4590248,3265409,3231914,2435747,2306875,3421545,2033711,557562,621048,757022
201605,01~10,9306549,1278394,744731,246433,402019,641028,540579,517236,134199,172975,206426
201605,01~20,24622413,3033433,1951880,1442922,1337099,1435789,1286785,1399514,360237,426910,516768
201605,01~31,39733794,4923303,3149374,3166111,2193445,2390987,1865317,2018372,596228,652761,815976
201606,01~10,13884003,1585169,1021891,624133,682990,713973,1942636,798907,185368,215952,235532
201606,01~20,25663146,3000373,1823223,1514186,1482503,1256422,3074736,1341291,379820,410487,465091
201606,01~30,45209071,5310312,3844619,3508902,2329539,2174461,5062497,2134502,696076,691984,826131
201607,01~10,10300925,1294568,853006,541135,690929,438749,618332,555549,157799,177947,204184
201607,01~20,24535848,3058461,1884835,1623959,1601650,1130778,1381135,1252781,398717,430287,527978
201607,01~31,40881700,5036541,3334799,3171440,2701275,1836078,1879096,2084696,661255,697328,860149
201608,01~10,9697883,1650194,819020,74268,563583,588810,376265,326272,179234,199302,179574
201608,01~20,22463718,3415694,1765118,731982,1287314,1291824,1394919,1012330,375702,424455,486542
201608,01~31,40124791,5613838,3276519,2086868,2102511,2076029,3199768,1776612,674818,707365,877193
201609,01~10,13492748,1752533,1024127,482651,753410,730692,947951,839676,193610,250595,332321
201609,01~20,22903863,3346806,1680985,974757,1528073,1171888,1203522,1265730,363310,427903,547414
201609,01~30,40846252,5733316,3204443,2195324,2409807,1990340,2169639,2184384,705578,736471,949605
201610,01~10,9451090,1341772,686818,266323,625414,625166,391550,534109,179926,182185,257989
201610,01~20,24969767,3273787,1831808,1360026,1445367,1427349,1463501,1390960,434624,461634,616489
201610,01~31,41983329,5619086,3133644,3086277,2321520,2386606,2509324,2112055,737261,740922,962826
201611,01~10,13865744,1917115,1015643,669328,767288,863810,604844,841988,204329,262126,298124
201611,01~20,27144176,3588581,2016654,1729735,1432777,1503453,2133594,1380521,395451,490425,528095
201611,01~30,45309141,5834147,3474401,3662361,2405414,2303042,3441052,2117177,668976,809187,791857
201612,01~10,12840228,1802378,917405,822514,676461,706809,437536,676404,201896,274992,228103
201612,01~20,27045242,3669861,1894576,2071067,1648740,1394088,1195757,1276964,400480,567200,468404
201612,01~31,45068880,5927970,3409947,4205540,2611049,2086243,2164170,2068151,679223,912388,696060
201701,01~10,11633553,1818217,859784,342784,939409,422338,853194,528040,188426,239183,181881
201701,01~20,27505852,4264801,2042807,1463440,1857226,1093014,1676773,1374942,416182,546052,450568
201701,01~31,40257000,6495478,3212401,2677455,2809525,1437948,2132070,1899980,571305,737904,628975
201702,01~10,15065631,2060913,1695436,633151,1161363,571256,688760,726700,208348,286744,226047
201702,01~20,27681438,4030348,2615464,1609549,1860136,1047840,1488641,1310424,364741,509104,436007
201702,01~28,43166536,6564146,3981783,3064965,2948804,1513173,1813956,2000229,597857,783502,658441
201703,01~10,14157054,1981469,1075128,783448,1038705,513143,983397,680130,148910,260546,215820
201703,01~20,27135502,4052391,1987736,1732306,1805509,1030672,1785871,1216162,291854,496371,441557
201703,01~31,48637832,7680205,3725382,3851265,3037178,1832826,2832271,2123073,588494,894955,759856
201704,01~10,11155507,1795039,860368,580596,680866,622659,401211,463223,143373,267377,184658
201704,01~20,30304957,4152760,2620789,1862295,1678978,1374277,3062031,1226577,370378,598058,472946
201704,01~30,50843799,7301692,4173793,3646542,2529863,1965145,7049374,1850103,610497,916945,695416
201705,01~10,9652000,1827707,707146,246673,853404,338938,311969,415024,159052,193917,158450
201705,01~20,25341567,4267958,2285799,1478593,1779864,863508,839566,1111155,411448,494124,421531
201705,01~31,44926979,7682394,3941196,3297943,2809248,1475450,2353551,1787007,651951,829077,711136
201706,01~10,12131557,2091996,1200469,462306,727626,529171,431708,566700,203542,268744,176859
201706,01~20,31826331,4533329,2243841,1454783,1507664,995862,6494898,1140858,396286,537489,403248
201706,01~30,51272452,8247070,3978824,3551669,2446645,1449643,7310385,1890967,713925,893326,652833
201707,01~10,14238815,1947218,764855,539759,750848,334787,4169199,439846,180557,217897,164790
201707,01~20,30032724,4518214,1994500,1815198,1626061,940539,4772795,1187181,423228,501044,437518
201707,01~31,48830440,8103895,3588936,3404373,2742491,1386105,6006358,1828309,753335,804420,694355
201708,01~10,12442644,2522841,987808,107478,1011278,487517,439880,402851,231782,244390,195938
201708,01~20,25048052,4860739,1867510,885423,1857590,1010733,1039300,915226,458747,459463,402992
201708,01~31,47105569,8981580,3722359,2627911,2914007,1726494,2390667,1794245,794567,810937,770673
201709,01~10,12305209,2503428,890820,548718,889066,593896,252761,523396,186394,237975,208090
201709,01~20,30014154,6048725,2158001,1713764,1890030,1229889,1183385,1229766,422453,577840,550060
201709,01~30,55115240,9941741,5829077,3548641,3689671,1923574,3030310,2070316,854009,975499,874169
201710,01~10,6716871,2040192,307293,37968,406591,319827,1669823,86733,70421,83633,60329
201710,01~20,26494576,5918316,1688621,1115453,1484135,1138766,3013125,861520,403397,442550,370631
201710,01~31,44791239,9701470,3252285,2680873,2630547,1951910,3234131,1498036,746278,803501,651942
201711,01~10,16075304,3144983,1141106,993464,1184764,778424,147246,697342,230914,355395,217734
201711,01~20,29864929,5868387,2112431,1825636,2178708,1354632,688012,1144325,463531,684624,391862
201711,01~30,49707197,9827528,3741361,3728428,3462497,2055615,749677,1877152,797631,1112046,619319
201712,01~10,12559426,2564567,869443,557653,999854,487717,489743,485175,202719,276307,129338
201712,01~20,30948796,6094172,2153307,1457317,2171732,1065412,1778259,1100448,515034,690574,391339
201712,01~31,49040139,9938211,3734046,2751007,3426569,1533064,2460262,1727054,776847,1077911,541271
201801,01~10,13682888,2916282,1009815,306697,1120408,482501,825381,481146,220032,282442,171013
201801,01~20,30049491,6014651,2200880,1366660,2394477,1025048,1765240,1104897,453214,580108,381645
201801,01~31,49221291,9926733,3921498,3059427,3697613,1516404,2414473,1755364,819620,910230,611139
201802,01~10,14718264,2815160,1107779,859118,1211266,402363,827771,588903,240898,251036,188332
201802,01~20,26420095,5375776,2146462,1350755,2344344,620607,1184619,985515,416202,420177,375781
201802,01~28,44523530,9195027,3697598,2630241,3356720,1093424,2405854,1629334,803969,722005,562948
201803,01~10,13541635,2800998,950124,699317,1069638,542800,604434,520053,216321,259372,160294
201803,01~20,29476530,5838981,2194413,1769297,1936089,1039691,1618920,1094442,483213,525895,425469
201803,01~31,51309932,11045625,3977208,3529774,3095395,1477315,1955517,1869220,978990,889445,671654
201804,01~10,13814690,2611222,1056467,731567,1015946,384770,649293,574693,186566,235359,202602
201804,01~20,32566012,6194580,2548043,1931752,2373367,851073,1301439,1370130,520287,576242,453733
201804,01~30,49850235,9941528,4123217,3324748,3995324,1160063,1709321,1955866,776331,912401,630839
201805,01~10,13930367,2983514,1182493,701611,975526,427725,89013,663265,240566,261117,186457
201805,01~20,29116483,6091663,2318187,1657139,2215553,866361,577017,1226763,540539,501739,380367
201805,01~31,50687750,10997661,4189803,3268920,3982286,1511657,773824,2041462,850566,872656,646666
201806,01~10,12334956,2694356,882703,655562,1028149,450259,66411,508068,228502,226030,115846
201806,01~20,30243887,6246700,2291581,1708073,2477210,904612,756707,1195837,573979,571390,331832
201806,01~30,51079375,11321533,4004036,3219928,4126590,1400797,1271051,1913734,1064582,960489,538150
201807,01~10,13917063,2873528,1129451,687716,1220447,467271,221323,558205,170016,258184,168117
201807,01~20,32757062,6424137,2754422,1782707,2629725,1053955,1163626,1306186,480093,557258,374690
201807,01~31,51810255,10622705,4756506,2934066,3973162,1459739,1590482,1947068,819184,881877,581648
201808,01~10,14802110,3556668,1069896,331488,1598670,488195,9910,448557,234912,324406,153482
201808,01~20,28785487,6755741,2336616,1088588,2863453,875669,402602,910184,449857,606371,311855
201808,01~31,51180449,11820645,4314235,2630553,4303110,1431373,617569,1791212,868191,1102808,568515
201809,01~10,13997269,3450432,944026,677566,1290159,399055,174698,517315,231555,316795,176577
201809,01~20,36519939,8205860,2582959,1876999,2897585,968802,1076299,1404483,567229,811818,470547
201809,01~30,50650208,12694128,3681585,2763577,4299997,1272605,1356806,1681150,893758,1043625,595365
201810,01~10,14356256,2837005,978719,797856,1251514,521959,302729,632717,167182,366346,200323
201810,01~20,33335175,6469703,2277269,2104784,3102654,1045816,1155110,1340503,353172,770189,404630
201810,01~31,54860310,11874119,3989610,3666651,4600992,1727279,1436237,2055564,732997,1227835,645948
201811,01~10,15011001,2973535,988342,1001180,1181323,713108,585168,624978,177031,343914,186095
201811,01~20,31200636,6071637,2106108,2084781,2455302,1364561,1696788,1162254,420232,660442,398293
201811,01~30,51479530,10974481,3807459,3697749,3976879,1991663,2000901,1877575,714720,1034978,617945
201812,01~10,11941663,2469996,878625,778585,1078471,526977,24971,447950,185984,290725,180301
201812,01~20,31060666,5495689,2140332,2133789,2300850,1304850,1838387,1163768,444164,671140,447133
201812,01~31,48206793,9108586,3597869,3522414,3543209,1699461,3177851,1728826,681649,966371,614675
201901,01~10,12636635,2119744,994225,697648,839889,585447,577799,576753,206025,284892,199679
201901,01~20,25704243,4283922,2038095,1763740,1876394,1096943,1048468,1104037,392286,518240,408464
201901,01~31,46168934,7679253,3932243,3429000,3647294,1693378,1735818,1982501,640964,874538,741358
201902,01~10,6315804,1415212,519999,286521,610387,334673,87026,210701,89228,116217,92875
201902,01~20,23344607,3913637,1888392,1331753,1850375,956780,1104472,882426,349215,429951,406653
201902,01~28,39481803,6989661,3539508,2693787,3023824,1403921,1287317,1581202,582232,729051,658975
201903,01~10,10940309,1967268,810113,735724,665999,520807,546715,444491,151922,216802,171880
201903,01~20,27918416,4376935,2102300,1938118,1733272,995782,1980285,1150534,394227,543050,459571
201903,01~31,47003206,9253635,3766481,3418177,3066322,1532257,2061369,1855079,660947,935578,769806
201904,01~10,15011948,2095838,1099638,879560,1239677,631831,1131807,646076,168188,291372,263548
201904,01~20,29723614,4663188,2241061,2009914,2438299,1186954,1302077,1313780,348727,587318,533860
201904,01~30,48781156,8674532,3785130,3524478,3930909,1698752,2680616,1951969,544105,887905,785359
201905,01~10,12881459,2033022,1032727,836947,1073867,501190,217417,588071,197069,275772,225907
201905,01~20,25497936,4077324,1980916,1865682,2076792,908538,701900,1081219,389490,545594,487804
201905,01~31,45703948,7788508,3895318,3695183,3568497,1487453,1130382,1872118,647351,961647,802018
201906,01~10,10215689,1864831,841745,650388,784212,423546,179141,408714,163973,237199,194677
201906,01~20,27078707,4728841,2206603,2040727,1857571,999454,911962,1129830,413587,585716,548801
201906,01~30,44008404,8509573,3626858,3532141,3060435,1507277,1888921,1653017,635527,891367,805683
201907,01~10,13505147,2102733,1060211,853907,1212927,540844,183266,621810,189925,303244,259783
201907,01~20,28230370,4485921,2192511,2126707,2224994,1114647,873486,1260042,405698,597233,502954
201907,01~31,46078221,7692400,3830585,3592648,3590419,1717063,1452668,1955456,664712,934216,793394
201908,01~10,11414397,2339245,835519,311293,1141270,690757,313123,411020,168126,302658,192616
201908,01~20,24797946,4736027,1838313,1175925,2181654,1378293,1121747,895345,335734,614570,428303
201908,01~31,44020065,8190041,3571175,2777454,3612570,2160921,1760365,1697946,658994,1035132,705364
201909,01~10,15004914,2301629,1052867,817529,1272501,819802,911948,684105,187851,364308,265201
201909,01~20,28540067,4939170,2135806,1565038,2361977,1528828,1522511,1178476,422907,659311,489513
201909,01~30,44629053,8675503,3407431,2898680,3571166,2307153,1758719,1706165,737206,975709,688772
201910,01~10,13071445,2066177,978755,924992,991648,797365,230574,630728,181882,288399,238831
201910,01~20,26738387,4605313,1933026,1968844,1881901,1514010,1059637,1130114,434583,580823,450804
201910,01~31,46648756,8067974,3589527,3594199,3380328,2335933,1761556,1914345,880420,995435,720749
201911,01~10,11720034,1978283,861212,963359,850761,672841,208607,475726,239105,276314,176254
201911,01~20,28152456,4636690,2056350,2233578,2343672,1337836,590961,1094360,567760,599402,432633
201911,01~30,44040722,7584210,3440329,3710585,3493056,1899463,742466,1701482,901474,947632,644589
201912,01~10,12853793,1892971,958505,863652,985813,621758,298163,545677,243474,294614,187980
201912,01~20,30430219,4577022,2346802,2191792,2339875,1344284,897617,1230541,605922,719229,441213
201912,01~31,45668341,7482531,3732016,3588385,3354128,1826730,1280922,1793819,927958,1018164,616059
202001,01~10,13247930,2362644,922964,665603,1069551,557307,579210,519752,235102,302740,169677
202001,01~20,25532422,4656380,1932256,1640219,2150858,1028357,607326,1017949,491412,565963,359958
202001,01~31,43103061,7387405,3381364,2672693,3418842,1461850,2796385,1682918,880893,851669,541834
202002,01~10,10614006,1945946,862987,614395,715008,450388,207660,453712,225504,232916,169928
202002,01~20,26068110,4510441,2179954,1327845,1655460,1033840,808780,1241450,622367,534249,393670
202002,01~29,40911819,7599827,3389532,2276355,2768142,1500072,1389063,1744851,1050303,842563,540950
202003,01~10,13015395,2391102,1002666,820909,662173,610461,201508,595283,271526,323303,212827
202003,01~20,30115412,5260442,2329149,2201676,1499008,1262224,997865,1353862,636362,680400,483019
202003,01~31,46167204,8971711,3649043,3662003,2348471,1763647,1394685,1870487,1118714,991222,689925
202004,01~10,12048450,2063320,927196,817095,539322,485119,129604,440071,263749,296065,138259
202004,01~20,21308338,3968307,1674257,1436877,963162,821896,236162,659184,525380,495234,231982
202004,01~30,36270183,7377824,2960105,2268579,1515184,1218726,1011566,984872,987095,788138,383132
202005,01~10,6886388,1662651,429107,164280,284296,321270,337258,106601,191987,156979,66845
202005,01~20,20303243,4621117,1449981,769822,717907,805943,924868,361387,527217,448385,287304
202005,01~31,34854511,8293538,2585971,1730321,1189730,1259813,1546250,627494,1111976,710590,487614
202006,01~10,12258491,2285279,829227,409241,558484,575325,776477,283023,289210,287755,247804
202006,01~20,24978418,4852743,1756668,1290717,1154026,1108186,1189419,576924,663772,574261,467041
202006,01~30,39214071,8490845,2938680,2374807,1682787,1499118,1337308,911290,1164664,859299,669373
202007,01~10,13216226,2265636,942106,915833,710426,487795,743607,410258,353181,302463,250172
202007,01~20,24535992,4407373,1795914,1822473,1313954,976045,1294979,745132,635950,566550,460327
202007,01~31,42785144,8116298,3296948,3519795,2089149,1561818,1727015,1428793,1085171,972368,724026
202008,01~10,8694299,2179997,626399,237226,619262,389581,12802,156431,272755,253994,162502
202008,01~20,22886441,4872166,1748478,1056783,1320538,969388,339082,722418,668516,602936,415850
202008,01~31,39469231,8429925,3013791,2459444,2032643,1594700,1131152,1253139,1242629,970031,659251
202009,01~10,14918733,3296578,1040348,886057,650457,693382,327532,628851,379490,415056,248594
202009,01~20,29359555,6188315,2073081,2170229,1255882,1373463,1107522,1126856,723670,748387,469183
202009,01~30,47819948,9753555,3593309,3598873,1985270,2201594,1695185,1888020,1175076,1182505,734566
202010,01~10,9277053,2298206,647812,592113,409470,664580,42954,339340,180714,222405,129280
202010,01~20,25107953,5161602,1914525,1817602,1086008,1487133,727523,976080,480212,589943,373694
202010,01~31,44818534,8887797,3413558,3850403,1693213,2454082,1418611,1744560,896232,1020844,629757
202011,01~10,14113417,2600470,1021728,1042019,672025,896640,590920,540387,231634,338838,192795
202011,01~20,31252979,5648287,2423813,2498275,1260845,1822165,887510,1284706,555862,766734,418545
202011,01~30,45751883,8827529,3538236,3801074,1800933,2597808,978174,1820469,907357,1105166,593563
202012,01~10,16190161,2877605,1188223,1054080,648634,981189,588933,731131,257269,410910,215216
202012,01~20,30745327,5784582,2255489,2111741,1207927,1847128,1266606,1272713,506919,737679,393856
202012,01~31,51332449,9705310,3821773,3419613,2192977,2728538,2725530,2070125,1025333,1174976,601557
202101,01~10,11209293,2356315,775039,665606,410786,798305,830432,390473,176985,262910,125584
202101,01~20,28224491,5182780,2171294,1898391,1211792,1649636,1202698,1091263,486041,673672,369729
202101,01~31,48006974,8908101,3635859,3815566,1910154,2384452,3460434,1738840,898908,1063384,591156
202102,01~10,17967017,3073222,1332212,1243780,1023734,846432,702866,791837,292985,427601,254635
202102,01~20,30342975,5747254,2329915,1934345,1641150,1380929,1012462,1231535,591852,723318,401549
202102,01~28,44706907,8556779,3539787,3373564,2428358,1845075,1450678,1738988,967756,1016984,563550
202103,01~10,16303946,2993422,1214781,1007727,863493,658774,527614,687766,305361,366949,231574
202103,01~20,33843994,5977145,2597277,2487603,1710051,1321320,1516982,1379885,629972,769600,437957
